Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ALL
    ASSERTS
    ASYNC
    AT_SIGN
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    COMMERCIAL_E
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOT
    DYNAMIC
    ENUM
    EXCLAMATION
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORTS
    INTERFACE
    LATE
    LBRACKET
    LIBRARY
    MIXIN
    NEW
    NULL
    ON
    OPERATOR
    PART
    RBRACKET
    REQUIRED
    RETHROW
    SET
    SHOW
    SPACE
    STATIC
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRUE
    TRY
    TYPEDEF
    VAR
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    MULTIPLICATION_EQUAL reduce using rule 48 (exp -> exp EQUAL exp .)
    DIVIDE_EQUAL    reduce using rule 48 (exp -> exp EQUAL exp .)
    SOMA_EQUAL      reduce using rule 48 (exp -> exp EQUAL exp .)
    SUB_EQUAL       reduce using rule 48 (exp -> exp EQUAL exp .)
    RPAREN          reduce using rule 48 (exp -> exp EQUAL exp .)
    VIRGULA         reduce using rule 48 (exp -> exp EQUAL exp .)
    COLON           reduce using rule 48 (exp -> exp EQUAL exp .)
    MORE            shift and go to state 45
    LESS            shift and go to state 46
    REST            shift and go to state 47
    MULTIPLICATION  shift and go to state 48
    DIVIDE          shift and go to state 49
    MORE_EQUAL      shift and go to state 50
    MORETHAN        shift and go to state 51
    LESS_EQUAL      shift and go to state 52
    LESSTHAN        shift and go to state 53
    AS              shift and go to state 54
    IS              shift and go to state 55
    IS_EXCLAMATION  shift and go to state 56
    MORE_MORE       shift and go to state 67
    LESS_LESS       shift and go to state 68

  ! MORE            [ reduce using rule 48 (exp -> exp EQUAL exp .) ]
  ! LESS            [ reduce using rule 48 (exp -> exp EQUAL exp .) ]
  ! REST            [ reduce using rule 48 (exp -> exp EQUAL exp .) ]
  ! MULTIPLICATION  [ reduce using rule 48 (exp -> exp EQUAL exp .) ]
  ! DIVIDE          [ reduce using rule 48 (exp -> exp EQUAL exp .) ]
  ! MORE_EQUAL      [ reduce using rule 48 (exp -> exp EQUAL exp .) ]
  ! MORETHAN        [ reduce using rule 48 (exp -> exp EQUAL exp .) ]
  ! LESS_EQUAL      [ reduce using rule 48 (exp -> exp EQUAL exp .) ]
  ! LESSTHAN        [ reduce using rule 48 (exp -> exp EQUAL exp .) ]
  ! AS              [ reduce using rule 48 (exp -> exp EQUAL exp .) ]
  ! IS              [ reduce using rule 48 (exp -> exp EQUAL exp .) ]
  ! IS_EXCLAMATION  [ reduce using rule 48 (exp -> exp EQUAL exp .) ]
  ! MORE_MORE       [ reduce using rule 48 (exp -> exp EQUAL exp .) ]
  ! LESS_LESS       [ reduce using rule 48 (exp -> exp EQUAL exp .) ]
  ! EQUAL           [ shift and go to state 57 ]
  ! EXCLAMATION_EQUAL [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! IF_NULL         [ shift and go to state 61 ]
  ! INTERROGATION   [ shift and go to state 62 ]
  ! MULTIPLICATION_EQUAL [ shift and go to state 63 ]
  ! DIVIDE_EQUAL    [ shift and go to state 64 ]
  ! SOMA_EQUAL      [ shift and go to state 65 ]
  ! SUB_EQUAL       [ shift and go to state 66 ]


state 98

    (49) exp -> exp EXCLAMATION_EQUAL exp .
    (36) exp -> exp . MORE exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . REST exp
    (39) exp -> exp . MULTIPLICATION exp
    (40) exp -> exp . DIVIDE exp
    (41) exp -> exp . MORE_EQUAL exp
    (42) exp -> exp . MORETHAN exp
    (43) exp -> exp . LESS_EQUAL exp
    (44) exp -> exp . LESSTHAN exp
    (45) exp -> exp . AS exp
    (46) exp -> exp . IS exp
    (47) exp -> exp . IS_EXCLAMATION exp
    (48) exp -> exp . EQUAL exp
    (49) exp -> exp . EXCLAMATION_EQUAL exp
    (50) exp -> exp . AND exp
    (51) exp -> exp . OR exp
    (52) exp -> exp . IF_NULL exp
    (53) exp -> exp . INTERROGATION exp COLON exp
    (54) exp -> exp . MULTIPLICATION_EQUAL exp
    (55) exp -> exp . DIVIDE_EQUAL exp
    (56) exp -> exp . SOMA_EQUAL exp
    (57) exp -> exp . SUB_EQUAL exp
    (58) exp -> exp . MORE_MORE
    (59) exp -> exp . LESS_LESS

    SEMI_COLON      reduce using rule 49 (exp -> exp EXCLAMATION_EQUAL exp .)
    EQUAL           reduce using rule 49 (exp -> exp EXCLAMATION_EQUAL exp .)
    EXCLAMATION_EQUAL reduce using rule 49 (exp -> exp EXCLAMATION_EQUAL exp .)
    AND             reduce using rule 49 (exp -> exp EXCLAMATION_EQUAL exp .)
    OR              reduce using rule 49 (exp -> exp EXCLAMATION_EQUAL exp .)
    IF_NULL         reduce using rule 49 (exp -> exp EXCLAMATION_EQUAL exp .)
    INTERROGATION   reduce using rule 49 (exp -> exp EXCLAMATION_EQUAL exp .)
    MULTIPLICATION_EQUAL reduce using rule 49 (exp -> exp EXCLAMATION_EQUAL exp .)
    DIVIDE_EQUAL    reduce using rule 49 (exp -> exp EXCLAMATION_EQUAL exp .)
    SOMA_EQUAL      reduce using rule 49 (exp -> exp EXCLAMATION_EQUAL exp .)
    SUB_EQUAL       reduce using rule 49 (exp -> exp EXCLAMATION_EQUAL exp .)
    RPAREN          reduce using rule 49 (exp -> exp EXCLAMATION_EQUAL exp .)
    VIRGULA         reduce using rule 49 (exp -> exp EXCLAMATION_EQUAL exp .)
    COLON           reduce using rule 49 (exp -> exp EXCLAMATION_EQUAL exp .)
    MORE            shift and go to state 45
    LESS            shift and go to state 46
    REST            shift and go to state 47
    MULTIPLICATION  shift and go to state 48
    DIVIDE          shift and go to state 49
    MORE_EQUAL      shift and go to state 50
    MORETHAN        shift and go to state 51
    LESS_EQUAL      shift and go to state 52
    LESSTHAN        shift and go to state 53
    AS              shift and go to state 54
    IS              shift and go to state 55
    IS_EXCLAMATION  shift and go to state 56
    MORE_MORE       shift and go to state 67
    LESS_LESS       shift and go to state 68

  ! MORE            [ reduce using rule 49 (exp -> exp EXCLAMATION_EQUAL exp .) ]
  ! LESS            [ reduce using rule 49 (exp -> exp EXCLAMATION_EQUAL exp .) ]
  ! REST            [ reduce using rule 49 (exp -> exp EXCLAMATION_EQUAL exp .) ]
  ! MULTIPLICATION  [ reduce using rule 49 (exp -> exp EXCLAMATION_EQUAL exp .) ]
  ! DIVIDE          [ reduce using rule 49 (exp -> exp EXCLAMATION_EQUAL exp .) ]
  ! MORE_EQUAL      [ reduce using rule 49 (exp -> exp EXCLAMATION_EQUAL exp .) ]
  ! MORETHAN        [ reduce using rule 49 (exp -> exp EXCLAMATION_EQUAL exp .) ]
  ! LESS_EQUAL      [ reduce using rule 49 (exp -> exp EXCLAMATION_EQUAL exp .) ]
  ! LESSTHAN        [ reduce using rule 49 (exp -> exp EXCLAMATION_EQUAL exp .) ]
  ! AS              [ reduce using rule 49 (exp -> exp EXCLAMATION_EQUAL exp .) ]
  ! IS              [ reduce using rule 49 (exp -> exp EXCLAMATION_EQUAL exp .) ]
  ! IS_EXCLAMATION  [ reduce using rule 49 (exp -> exp EXCLAMATION_EQUAL exp .) ]
  ! MORE_MORE       [ reduce using rule 49 (exp -> exp EXCLAMATION_EQUAL exp .) ]
  ! LESS_LESS       [ reduce using rule 49 (exp -> exp EXCLAMATION_EQUAL exp .) ]
  ! EQUAL           [ shift and go to state 57 ]
  ! EXCLAMATION_EQUAL [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! IF_NULL         [ shift and go to state 61 ]
  ! INTERROGATION   [ shift and go to state 62 ]
  ! MULTIPLICATION_EQUAL [ shift and go to state 63 ]
  ! DIVIDE_EQUAL    [ shift and go to state 64 ]
  ! SOMA_EQUAL      [ shift and go to state 65 ]
  ! SUB_EQUAL       [ shift and go to state 66 ]


state 99

    (50) exp -> exp AND exp .
    (36) exp -> exp . MORE exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . REST exp
    (39) exp -> exp . MULTIPLICATION exp
    (40) exp -> exp . DIVIDE exp
    (41) exp -> exp . MORE_EQUAL exp
    (42) exp -> exp . MORETHAN exp
    (43) exp -> exp . LESS_EQUAL exp
    (44) exp -> exp . LESSTHAN exp
    (45) exp -> exp . AS exp
    (46) exp -> exp . IS exp
    (47) exp -> exp . IS_EXCLAMATION exp
    (48) exp -> exp . EQUAL exp
    (49) exp -> exp . EXCLAMATION_EQUAL exp
    (50) exp -> exp . AND exp
    (51) exp -> exp . OR exp
    (52) exp -> exp . IF_NULL exp
    (53) exp -> exp . INTERROGATION exp COLON exp
    (54) exp -> exp . MULTIPLICATION_EQUAL exp
    (55) exp -> exp . DIVIDE_EQUAL exp
    (56) exp -> exp . SOMA_EQUAL exp
    (57) exp -> exp . SUB_EQUAL exp
    (58) exp -> exp . MORE_MORE
    (59) exp -> exp . LESS_LESS

    SEMI_COLON      reduce using rule 50 (exp -> exp AND exp .)
    AND             reduce using rule 50 (exp -> exp AND exp .)
    OR              reduce using rule 50 (exp -> exp AND exp .)
    IF_NULL         reduce using rule 50 (exp -> exp AND exp .)
    INTERROGATION   reduce using rule 50 (exp -> exp AND exp .)
    MULTIPLICATION_EQUAL reduce using rule 50 (exp -> exp AND exp .)
    DIVIDE_EQUAL    reduce using rule 50 (exp -> exp AND exp .)
    SOMA_EQUAL      reduce using rule 50 (exp -> exp AND exp .)
    SUB_EQUAL       reduce using rule 50 (exp -> exp AND exp .)
    RPAREN          reduce using rule 50 (exp -> exp AND exp .)
    VIRGULA         reduce using rule 50 (exp -> exp AND exp .)
    COLON           reduce using rule 50 (exp -> exp AND exp .)
    MORE            shift and go to state 45
    LESS            shift and go to state 46
    REST            shift and go to state 47
    MULTIPLICATION  shift and go to state 48
    DIVIDE          shift and go to state 49
    MORE_EQUAL      shift and go to state 50
    MORETHAN        shift and go to state 51
    LESS_EQUAL      shift and go to state 52
    LESSTHAN        shift and go to state 53
    AS              shift and go to state 54
    IS              shift and go to state 55
    IS_EXCLAMATION  shift and go to state 56
    EQUAL           shift and go to state 57
    EXCLAMATION_EQUAL shift and go to state 58
    MORE_MORE       shift and go to state 67
    LESS_LESS       shift and go to state 68

  ! MORE            [ reduce using rule 50 (exp -> exp AND exp .) ]
  ! LESS            [ reduce using rule 50 (exp -> exp AND exp .) ]
  ! REST            [ reduce using rule 50 (exp -> exp AND exp .) ]
  ! MULTIPLICATION  [ reduce using rule 50 (exp -> exp AND exp .) ]
  ! DIVIDE          [ reduce using rule 50 (exp -> exp AND exp .) ]
  ! MORE_EQUAL      [ reduce using rule 50 (exp -> exp AND exp .) ]
  ! MORETHAN        [ reduce using rule 50 (exp -> exp AND exp .) ]
  ! LESS_EQUAL      [ reduce using rule 50 (exp -> exp AND exp .) ]
  ! LESSTHAN        [ reduce using rule 50 (exp -> exp AND exp .) ]
  ! AS              [ reduce using rule 50 (exp -> exp AND exp .) ]
  ! IS              [ reduce using rule 50 (exp -> exp AND exp .) ]
  ! IS_EXCLAMATION  [ reduce using rule 50 (exp -> exp AND exp .) ]
  ! EQUAL           [ reduce using rule 50 (exp -> exp AND exp .) ]
  ! EXCLAMATION_EQUAL [ reduce using rule 50 (exp -> exp AND exp .) ]
  ! MORE_MORE       [ reduce using rule 50 (exp -> exp AND exp .) ]
  ! LESS_LESS       [ reduce using rule 50 (exp -> exp AND exp .) ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! IF_NULL         [ shift and go to state 61 ]
  ! INTERROGATION   [ shift and go to state 62 ]
  ! MULTIPLICATION_EQUAL [ shift and go to state 63 ]
  ! DIVIDE_EQUAL    [ shift and go to state 64 ]
  ! SOMA_EQUAL      [ shift and go to state 65 ]
  ! SUB_EQUAL       [ shift and go to state 66 ]


state 100

    (51) exp -> exp OR exp .
    (36) exp -> exp . MORE exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . REST exp
    (39) exp -> exp . MULTIPLICATION exp
    (40) exp -> exp . DIVIDE exp
    (41) exp -> exp . MORE_EQUAL exp
    (42) exp -> exp . MORETHAN exp
    (43) exp -> exp . LESS_EQUAL exp
    (44) exp -> exp . LESSTHAN exp
    (45) exp -> exp . AS exp
    (46) exp -> exp . IS exp
    (47) exp -> exp . IS_EXCLAMATION exp
    (48) exp -> exp . EQUAL exp
    (49) exp -> exp . EXCLAMATION_EQUAL exp
    (50) exp -> exp . AND exp
    (51) exp -> exp . OR exp
    (52) exp -> exp . IF_NULL exp
    (53) exp -> exp . INTERROGATION exp COLON exp
    (54) exp -> exp . MULTIPLICATION_EQUAL exp
    (55) exp -> exp . DIVIDE_EQUAL exp
    (56) exp -> exp . SOMA_EQUAL exp
    (57) exp -> exp . SUB_EQUAL exp
    (58) exp -> exp . MORE_MORE
    (59) exp -> exp . LESS_LESS

    SEMI_COLON      reduce using rule 51 (exp -> exp OR exp .)
    AND             reduce using rule 51 (exp -> exp OR exp .)
    OR              reduce using rule 51 (exp -> exp OR exp .)
    IF_NULL         reduce using rule 51 (exp -> exp OR exp .)
    INTERROGATION   reduce using rule 51 (exp -> exp OR exp .)
    MULTIPLICATION_EQUAL reduce using rule 51 (exp -> exp OR exp .)
    DIVIDE_EQUAL    reduce using rule 51 (exp -> exp OR exp .)
    SOMA_EQUAL      reduce using rule 51 (exp -> exp OR exp .)
    SUB_EQUAL       reduce using rule 51 (exp -> exp OR exp .)
    RPAREN          reduce using rule 51 (exp -> exp OR exp .)
    VIRGULA         reduce using rule 51 (exp -> exp OR exp .)
    COLON           reduce using rule 51 (exp -> exp OR exp .)
    MORE            shift and go to state 45
    LESS            shift and go to state 46
    REST            shift and go to state 47
    MULTIPLICATION  shift and go to state 48
    DIVIDE          shift and go to state 49
    MORE_EQUAL      shift and go to state 50
    MORETHAN        shift and go to state 51
    LESS_EQUAL      shift and go to state 52
    LESSTHAN        shift and go to state 53
    AS              shift and go to state 54
    IS              shift and go to state 55
    IS_EXCLAMATION  shift and go to state 56
    EQUAL           shift and go to state 57
    EXCLAMATION_EQUAL shift and go to state 58
    MORE_MORE       shift and go to state 67
    LESS_LESS       shift and go to state 68

  ! MORE            [ reduce using rule 51 (exp -> exp OR exp .) ]
  ! LESS            [ reduce using rule 51 (exp -> exp OR exp .) ]
  ! REST            [ reduce using rule 51 (exp -> exp OR exp .) ]
  ! MULTIPLICATION  [ reduce using rule 51 (exp -> exp OR exp .) ]
  ! DIVIDE          [ reduce using rule 51 (exp -> exp OR exp .) ]
  ! MORE_EQUAL      [ reduce using rule 51 (exp -> exp OR exp .) ]
  ! MORETHAN        [ reduce using rule 51 (exp -> exp OR exp .) ]
  ! LESS_EQUAL      [ reduce using rule 51 (exp -> exp OR exp .) ]
  ! LESSTHAN        [ reduce using rule 51 (exp -> exp OR exp .) ]
  ! AS              [ reduce using rule 51 (exp -> exp OR exp .) ]
  ! IS              [ reduce using rule 51 (exp -> exp OR exp .) ]
  ! IS_EXCLAMATION  [ reduce using rule 51 (exp -> exp OR exp .) ]
  ! EQUAL           [ reduce using rule 51 (exp -> exp OR exp .) ]
  ! EXCLAMATION_EQUAL [ reduce using rule 51 (exp -> exp OR exp .) ]
  ! MORE_MORE       [ reduce using rule 51 (exp -> exp OR exp .) ]
  ! LESS_LESS       [ reduce using rule 51 (exp -> exp OR exp .) ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! IF_NULL         [ shift and go to state 61 ]
  ! INTERROGATION   [ shift and go to state 62 ]
  ! MULTIPLICATION_EQUAL [ shift and go to state 63 ]
  ! DIVIDE_EQUAL    [ shift and go to state 64 ]
  ! SOMA_EQUAL      [ shift and go to state 65 ]
  ! SUB_EQUAL       [ shift and go to state 66 ]


state 101

    (52) exp -> exp IF_NULL exp .
    (36) exp -> exp . MORE exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . REST exp
    (39) exp -> exp . MULTIPLICATION exp
    (40) exp -> exp . DIVIDE exp
    (41) exp -> exp . MORE_EQUAL exp
    (42) exp -> exp . MORETHAN exp
    (43) exp -> exp . LESS_EQUAL exp
    (44) exp -> exp . LESSTHAN exp
    (45) exp -> exp . AS exp
    (46) exp -> exp . IS exp
    (47) exp -> exp . IS_EXCLAMATION exp
    (48) exp -> exp . EQUAL exp
    (49) exp -> exp . EXCLAMATION_EQUAL exp
    (50) exp -> exp . AND exp
    (51) exp -> exp . OR exp
    (52) exp -> exp . IF_NULL exp
    (53) exp -> exp . INTERROGATION exp COLON exp
    (54) exp -> exp . MULTIPLICATION_EQUAL exp
    (55) exp -> exp . DIVIDE_EQUAL exp
    (56) exp -> exp . SOMA_EQUAL exp
    (57) exp -> exp . SUB_EQUAL exp
    (58) exp -> exp . MORE_MORE
    (59) exp -> exp . LESS_LESS

    SEMI_COLON      reduce using rule 52 (exp -> exp IF_NULL exp .)
    AND             reduce using rule 52 (exp -> exp IF_NULL exp .)
    OR              reduce using rule 52 (exp -> exp IF_NULL exp .)
    IF_NULL         reduce using rule 52 (exp -> exp IF_NULL exp .)
    INTERROGATION   reduce using rule 52 (exp -> exp IF_NULL exp .)
    MULTIPLICATION_EQUAL reduce using rule 52 (exp -> exp IF_NULL exp .)
    DIVIDE_EQUAL    reduce using rule 52 (exp -> exp IF_NULL exp .)
    SOMA_EQUAL      reduce using rule 52 (exp -> exp IF_NULL exp .)
    SUB_EQUAL       reduce using rule 52 (exp -> exp IF_NULL exp .)
    RPAREN          reduce using rule 52 (exp -> exp IF_NULL exp .)
    VIRGULA         reduce using rule 52 (exp -> exp IF_NULL exp .)
    COLON           reduce using rule 52 (exp -> exp IF_NULL exp .)
    MORE            shift and go to state 45
    LESS            shift and go to state 46
    REST            shift and go to state 47
    MULTIPLICATION  shift and go to state 48
    DIVIDE          shift and go to state 49
    MORE_EQUAL      shift and go to state 50
    MORETHAN        shift and go to state 51
    LESS_EQUAL      shift and go to state 52
    LESSTHAN        shift and go to state 53
    AS              shift and go to state 54
    IS              shift and go to state 55
    IS_EXCLAMATION  shift and go to state 56
    EQUAL           shift and go to state 57
    EXCLAMATION_EQUAL shift and go to state 58
    MORE_MORE       shift and go to state 67
    LESS_LESS       shift and go to state 68

  ! MORE            [ reduce using rule 52 (exp -> exp IF_NULL exp .) ]
  ! LESS            [ reduce using rule 52 (exp -> exp IF_NULL exp .) ]
  ! REST            [ reduce using rule 52 (exp -> exp IF_NULL exp .) ]
  ! MULTIPLICATION  [ reduce using rule 52 (exp -> exp IF_NULL exp .) ]
  ! DIVIDE          [ reduce using rule 52 (exp -> exp IF_NULL exp .) ]
  ! MORE_EQUAL      [ reduce using rule 52 (exp -> exp IF_NULL exp .) ]
  ! MORETHAN        [ reduce using rule 52 (exp -> exp IF_NULL exp .) ]
  ! LESS_EQUAL      [ reduce using rule 52 (exp -> exp IF_NULL exp .) ]
  ! LESSTHAN        [ reduce using rule 52 (exp -> exp IF_NULL exp .) ]
  ! AS              [ reduce using rule 52 (exp -> exp IF_NULL exp .) ]
  ! IS              [ reduce using rule 52 (exp -> exp IF_NULL exp .) ]
  ! IS_EXCLAMATION  [ reduce using rule 52 (exp -> exp IF_NULL exp .) ]
  ! EQUAL           [ reduce using rule 52 (exp -> exp IF_NULL exp .) ]
  ! EXCLAMATION_EQUAL [ reduce using rule 52 (exp -> exp IF_NULL exp .) ]
  ! MORE_MORE       [ reduce using rule 52 (exp -> exp IF_NULL exp .) ]
  ! LESS_LESS       [ reduce using rule 52 (exp -> exp IF_NULL exp .) ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! IF_NULL         [ shift and go to state 61 ]
  ! INTERROGATION   [ shift and go to state 62 ]
  ! MULTIPLICATION_EQUAL [ shift and go to state 63 ]
  ! DIVIDE_EQUAL    [ shift and go to state 64 ]
  ! SOMA_EQUAL      [ shift and go to state 65 ]
  ! SUB_EQUAL       [ shift and go to state 66 ]


state 102

    (53) exp -> exp INTERROGATION exp . COLON exp
    (36) exp -> exp . MORE exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . REST exp
    (39) exp -> exp . MULTIPLICATION exp
    (40) exp -> exp . DIVIDE exp
    (41) exp -> exp . MORE_EQUAL exp
    (42) exp -> exp . MORETHAN exp
    (43) exp -> exp . LESS_EQUAL exp
    (44) exp -> exp . LESSTHAN exp
    (45) exp -> exp . AS exp
    (46) exp -> exp . IS exp
    (47) exp -> exp . IS_EXCLAMATION exp
    (48) exp -> exp . EQUAL exp
    (49) exp -> exp . EXCLAMATION_EQUAL exp
    (50) exp -> exp . AND exp
    (51) exp -> exp . OR exp
    (52) exp -> exp . IF_NULL exp
    (53) exp -> exp . INTERROGATION exp COLON exp
    (54) exp -> exp . MULTIPLICATION_EQUAL exp
    (55) exp -> exp . DIVIDE_EQUAL exp
    (56) exp -> exp . SOMA_EQUAL exp
    (57) exp -> exp . SUB_EQUAL exp
    (58) exp -> exp . MORE_MORE
    (59) exp -> exp . LESS_LESS

    COLON           shift and go to state 120
    MORE            shift and go to state 45
